meta,disease
1416,3
1417,3
1418,3
1419,3
1420,3
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,3
1446,3
1447,3
1448,3
1449,3
1450,3
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,3
1482,3
1483,3
1484,3
1485,3
1486,3
1487,3
1488,3
1489,3
1490,3
1491,3
1492,3
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,3
1517,3
1518,14
1518,15
1518,93
1519,69
1520,15
1521,15
1522,6
1522,15
1523,6
1524,6
1525,29
1525,30
1526,48
1527,6
1528,6
1529,6
1530,6
1531,6
1532,6
1533,6
1534,6
1535,6
1536,6
1537,6
1538,6
1539,6
1540,6
1541,6
1542,6
1543,6
1544,6
1545,6
1546,6
1547,6
1548,6
1549,6
1550,6
1551,6
1552,6
1553,6
1554,6
1555,6
1556,6
1557,6
1558,6
1559,6
1560,6
1561,6
1562,6
1563,6
1564,6
1565,6
1566,6
1567,6
1568,6
1569,6
1570,6
1571,6
1572,6
1573,6
1574,6
1575,6
1576,6
1577,6
1578,6
1579,6
1580,6
1581,6
1582,6
1583,91
1584,42
1585,6
1586,211
1587,34
1587,89
1588,35
1589,5
1589,6
1589,14
1589,89
1590,34
1591,3
1591,5
1592,3
1592,5
1593,70
1594,3
1594,6
1594,70
1595,70
1596,6
1597,70
1598,70
1599,6
1600,6
1600,61
1600,70
1601,6
1602,8
1602,14
1603,70
1604,70
1605,5
1606,6
1607,6
1608,6
1608,14
1608,15
1608,48
1609,70
1610,6
1611,6
1612,3
1612,5
1613,3
1613,5
1614,6
1615,6
1616,20
1617,69
1618,3
1619,6
1620,14
1620,15
1620,33
1620,212
1621,6
1622,30
1623,83
1624,15
1625,192
1626,0
1626,102
1627,14
1627,15
1628,15
1628,33
1629,16
1629,20
1630,6
1631,3
1632,3
1632,5
1632,132
1633,3
1634,3
1635,3
1636,3
1637,6
1638,89
1639,6
1640,61
1641,3
1642,6
1643,34
1644,3
1645,3
1646,3
1647,3
1648,3
1648,5
1649,3
1649,5
1650,3
1650,5
1651,3
1651,5
1652,3
1652,5
1653,3
1653,5
1654,3
1654,5
1655,3
1655,5
1656,5
1657,3
1657,5
1658,6
1659,15
1660,6
1661,15
1662,5
1662,6
1663,69
1664,6
1665,0
1665,20
1665,26
1666,14
1666,15
1666,33
1666,34
1667,14
1667,15
1668,15
1669,14
1669,15
1670,14
1670,15
1670,34
1671,33
1672,15
1672,35
1673,6
1674,15
1675,6
1676,6
1677,6
1678,61
1679,54
1679,167
1679,213
1680,0
1680,1
1680,20
1680,26
1680,86
1680,214
1681,6
1682,6
1683,6
1684,6
1685,6
1685,14
1685,15
1686,6
1687,6
1688,6
1689,14
1690,6
1691,6
1692,6
1693,6
1694,6
1695,61
1696,6
1697,6
1698,6
1699,61
1700,6
1701,6
1702,6
1703,6
1704,6
1705,6
1706,6
1707,6
1708,6
1709,6
1710,6
1711,6
1712,6
1713,6
1714,6
1715,6
1716,6
1717,6
1718,6
1719,6
1720,6
1721,6
1722,6
1723,6
1724,6
1725,6
1726,6
1727,6
1728,6
1729,6
1730,6
1731,6
1732,6
1733,3
1733,6
1734,6
1735,6
1736,6
1737,6
1738,6
1739,6
1740,6
1741,6
1742,6
1743,6
1744,6
1745,6
1746,6
1747,6
1748,6
1749,6
1750,6
1751,6
1752,6
1753,6
1754,6
1755,6
1756,6
1757,6
1758,6
1759,6
1760,6
1761,6
1762,6
1763,6
1764,6
1765,6
1766,6
1767,6
1768,8
1768,14
1769,7
1770,14
1770,15
1771,165
1772,6
1773,6
1774,6
1775,14
1775,15
1776,15
1776,33
1776,34
1777,14
1777,15
1778,14
1778,15
1779,14
1779,15
1780,15
1781,14
1781,15
1782,6
1783,34
1784,6
1785,14
1785,15
1786,15
1787,14
1787,15
1788,6
1789,6
1790,33
1791,6
1792,14
1792,15
1792,33
1793,15
1793,34
1794,14
1794,15
1794,33
1794,34
1794,35
1795,14
1795,15
1795,34
1796,14
1796,15
1797,6
1798,33
1799,6
1800,6
1801,34
1802,89
1803,14
1803,15
1803,34
1804,6
1805,6
1806,6
1807,6
1808,14
1808,15
1809,14
1809,15
1809,33
1810,14
1810,15
1810,33
1810,34
1811,6
1811,15
1811,33
1812,14
1812,15
1812,34
1813,14
1813,15
1814,33
1815,15
1816,14
1816,15
1816,34
1817,34
1817,89
1818,14
1818,15
1819,34
1820,14
1820,15
1820,34
1821,2
1822,14
1822,15
1823,14
1823,15
1824,8
1825,14
1825,15
1825,34
1826,33
1827,34
1828,15
1829,14
1829,15
1830,14
1830,15
1830,34
1830,89
1831,33
1832,33
1833,15
1834,15
1835,89
1836,34
1837,6
1838,14
1838,15
1838,33
1839,15
1839,34
1840,14
1840,15
1841,15
1842,14
1842,15
1843,6
1844,34
1845,15
1846,14
1846,15
1847,8
1848,14
1848,15
1849,33
1850,6
1851,33
1852,14
1852,15
1853,6
1854,61
1855,6
1855,61
1856,61
1857,6
1858,15
1858,33
1859,15
1859,34
1860,15
1861,14
1861,15
1862,6
1863,14
1863,15
1864,34
1865,14
1865,15
1866,15
1867,14
1867,15
1868,6
1869,15
1869,34
1870,15
1870,33
1871,14
1871,15
1871,34
1872,34
1873,6
1873,35
1874,33
1875,34
1876,89
1877,3
1878,14
1878,15
1878,33
1878,34
1878,35
1879,14
1879,15
1879,33
1879,34
1879,35
1880,6
1881,14
1881,15
1882,34
1883,34
1884,15
1884,33
1884,34
1885,34
1886,34
1887,6
1888,34
1889,33
1890,33
1891,15
1891,33
1891,34
1892,6
1893,6
1893,14
1893,15
1894,14
1894,15
1894,34
1895,34
1896,15
1896,34
1897,6
1898,34
1899,34
1900,6
1900,40
1900,41
1901,6
1902,33
1903,34
1904,34
1905,15
1906,14
1906,15
1907,15
1908,6
1909,14
1909,15
1910,34
1911,14
1911,15
1912,14
1912,15
1913,14
1913,15
1913,34
1914,14
1914,15
1915,15
1916,15
1917,14
1917,15
1918,34
1919,33
1920,6
1921,14
1921,15
1921,34
1922,15
1923,14
1923,15
1923,33
1923,34
1924,6
1925,15
1925,34
1926,14
1926,15
1927,15
1928,14
1928,15
1928,33
1928,34
1929,15
1930,6
1931,34
1932,6
1933,14
1933,15
1934,34
1935,6
1936,15
1936,33
1936,34
1937,15
1937,33
1938,14
1939,33
1940,33
1940,34
1941,15
1942,15
1942,33
1942,34
1943,89
1944,14
1944,15
1945,6
1946,89
1947,6
1948,15
1949,5
1949,6
1949,56
1949,66
1949,95
1950,15
1951,14
1951,15
1951,33
1951,34
1951,89
1952,14
1952,15
1953,15
1953,33
1954,34
1955,14
1955,15
1956,15
1956,34
1957,14
1957,15
1958,14
1958,15
1958,34
1959,6
1960,15
1961,6
1962,165
1963,6
1964,6
1965,6
1966,8
1967,15
1967,35
1968,165
1969,6
1969,89
1970,6
1971,215
1972,6
1973,6
1974,6
1975,6
1976,6
1977,6
1978,6
1979,6
1980,6
1981,6
1982,6
1983,14
1983,15
1983,33
1984,6
1985,15
1986,34
1987,6
1988,15
1989,6
1990,6
1991,34
1992,33
1993,6
1994,6
1995,6
1996,6
1997,6
1998,6
1999,19
2000,6
2001,6
2002,6
2003,6
2004,6
2005,6
2006,6
2007,6
2008,33
2009,6
2010,33
2011,33
2012,33
2013,33
2014,33
2015,14
2015,15
2016,33
2017,33
2018,6
2019,6
2020,6
2021,6
2022,33
2023,33
2024,6
2025,6
2026,6
2027,33
2028,33
2029,6
2030,6
2031,6
2032,6
